id,bien_tipo_id,codigo,codigo_fabricante,descripcion,marca_id,maquinaria_id,comentario,valor,valor_tipo,estado,sunat_tabla_detalle_id,fecha_creacion,usuario_creacion,imagen,codigo_barra,cortesia,cantidad_pedido,es_fabricado,tipo_venta
32,2,IZ0035,NULL,Nutella,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
33,2,IZ0038,NULL,"Mermelada de arandano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
34,2,IZ0041,NULL,Snicker,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
35,2,IZ0042,NULL,M&m,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
36,2,IZ0037,NULL,"Mantequilla maní",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
37,2,IZ0024,NULL,"Colorante rojo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
38,2,IZ0043,NULL,Café,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
39,2,IZ0051,NULL,"Jarabe Vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
40,2,IZ0052,NULL,"Jarabe de fresa",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
42,2,IZ0026,NULL,"Leche en caja",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
44,2,IZ0036,NULL,Manjarblanco,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:11",1,BienNone.jpg,NULL,0,NULL,,NULL
45,2,IZ0059,NULL,Helado,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:12",1,BienNone.jpg,NULL,0,NULL,,NULL
46,2,IZ0057,NULL,"Té Filtrante",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:12",1,BienNone.jpg,NULL,0,NULL,,NULL
49,28,IN0002,NULL,"Caja *1",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:12",1,BienNone.jpg,NULL,0,NULL,,NULL
50,28,IN0001,NULL,"Envase *1 plástico",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:12",1,BienNone.jpg,NULL,0,NULL,,NULL
51,28,IN0003,NULL,"Envase * 2",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:12",1,BienNone.jpg,NULL,0,NULL,,3
57,3,IN0015,NULL,"Caja *12 (tapa)",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:12",1,BienNone.jpg,NULL,0,NULL,,2
58,3,IN0018,NULL,"Vaso Pet 12 onzas",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:12",1,BienNone.jpg,NULL,0,NULL,,NULL
59,3,IN0024,NULL,"Jacket 12 oz",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,0,NULL,,NULL
60,3,IN0020,NULL,"Vaso Pet 16 onzas",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,0,NULL,,NULL
61,3,IN0025,NULL,"Jacket 16 oz",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,0,NULL,,NULL
62,3,IN0022,NULL,"Vaso Caliente 16 onzas",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,0,NULL,,NULL
63,3,IN0026,NULL,"Sorbete grueso",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,0,NULL,,NULL
64,3,IN0027,NULL,"Sorbete delgado",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,0,NULL,,NULL
65,28,IN0017,NULL,"Bolsa Regalo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,0,NULL,,4
66,4,CS0002,NULL,"Cupcake Banana split",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,1,NULL,1,NULL
67,4,CS0003,NULL,"Cupcake Banana Peanut Butter",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,1,NULL,1,NULL
68,4,CS0004,NULL,"Cupcake Trufa de Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,1,NULL,1,NULL
69,4,CS0006,NULL,"Cupcake Red Velvet Nutella",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,1,NULL,1,NULL
70,4,CS0007,NULL,"Cupcake Beso de Moza",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:13",1,BienNone.jpg,NULL,1,NULL,1,NULL
71,4,CS0008,NULL,"Cupcake Pye de Limón",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
72,4,CS0009,NULL,"Cupcake Cookie Dough",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
73,4,CS0011,NULL,"Cupcake Red Velvet Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
74,4,CS0012,NULL,"Cupcake Snickers",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
75,4,CS0013,NULL,"Cupcake Cheesecake de Sauco",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
76,4,CS0014,NULL,"Cupcake Pye de Pecana",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
77,4,CS0015,NULL,"Cupcake Bombón de chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
78,4,CS0016,NULL,"Cupcake Vainilla Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
79,4,CS0017,NULL,"Cupcake Naranja & Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
80,4,CS0018,NULL,"Cupcake Tiramisú",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
81,4,CS0019,NULL,"Cupcake Caramel Brownie",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
82,4,CS0021,NULL,"Cupcake Rocky Road",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:14",1,BienNone.jpg,NULL,1,NULL,1,NULL
83,4,CS0022,NULL,"Cupcake Coco",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
84,4,CS0023,NULL,"Cupcake Cheesecake de Fresa",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
85,4,CS0024,NULL,"Cupcake Cheesecake de Maracuyá",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
86,4,CS0025,NULL,"Cupcake Piña Colada",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
87,4,CS0026,NULL,"Cupcake Mango Maracuyá",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
88,4,CS0027,NULL,"Cupcake Arándanos & Limón",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
89,4,CS0028,NULL,"Cupcake Chocoteja",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
90,4,CS0029,NULL,"Cupcake Doña Pepa",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
91,4,CS0030,NULL,"Cupcake Pisco Sour",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
92,4,CS0031,NULL,"Cupcake Suspiro a la Limeña",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
93,4,CS0032,NULL,"Cupcake Nutella & Frutos Rojos",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
94,4,CS0033,NULL,"Cupcake Frambuesa & Champagne",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
95,4,CS0034,NULL,"Cupcake Chocotón",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:15",1,BienNone.jpg,NULL,1,NULL,1,NULL
96,4,CS0035,NULL,"Cupcake Panetón",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
97,4,CS0036,NULL,"Cupcake Reno de Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
98,4,CS0037,NULL,"Cupcake Coco de Nieve",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
99,4,CS0038,NULL,"Cupcake Manzana Caramelo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
100,4,CS0039,NULL,"Cupcake Candy Cane",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
101,4,CS0040,NULL,"Cupcake Fresas & Chocolate Blanco",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
102,4,CS0041,NULL,"Cupcake Frambuesa & Limón",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
103,4,CS0042,NULL,"M&M café",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
104,4,CS0043,NULL,"Cupcake Mocca Caramel",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
105,4,CS0044,NULL,"Cupcake Cinnamon Roll",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
106,4,CS0045,NULL,"Cupcake Mocca Lúcuma",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
107,4,CS0046,NULL,"Cupcake Baylis",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
108,4,CS0047,NULL,"Cupcake Pink Rainbow",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:16",1,BienNone.jpg,NULL,1,NULL,1,NULL
109,4,CS0048,NULL,"Cupcake Boston Cream",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
110,4,CS0049,NULL,"Cupcake Smores",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
111,4,CS0050,NULL,"Cupcake Samoa",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
112,4,CS0051,NULL,"Cupcake Creme Brule",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
113,4,CS0052,NULL,"Cupcake Chocogalleta",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
114,4,CS0053,NULL,"Cupcake Chococaramel",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
115,4,CS0054,NULL,"Cupcake Menta Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
116,4,CS0055,NULL,"Cupcake Chocobanana",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
117,4,CS0056,NULL,"Cupcake Princesa",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
118,4,CS0071,NULL,"Cupcake Nuevo Sabor",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,1,NULL,1,NULL
119,5,P0058,NULL,"Caja 4 cupcakes",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:17",1,BienNone.jpg,NULL,0,4,1,NULL
150,9,FM0001,NULL,"Cappucchino Frappe Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
151,9,FM0002,NULL,"Mocca Frappe Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
152,9,FM0003,NULL,"Mocca-Caramel Frappe Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
153,9,FM0004,NULL,"Doble Caramelo Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
154,9,FM0005,NULL,"Vainilla Oreo Frappe Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
156,9,FM0007,NULL,"Cookie Dough Frappe Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
158,9,FG0001,NULL,"Cappucchino Frappe Grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
159,9,FG0002,NULL,"Mocca frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
160,9,FG0003,NULL,"Mocca-caramel frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
161,9,FG0004,NULL,"Doble caramelo frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:20",1,BienNone.jpg,NULL,1,NULL,1,NULL
162,9,FG0005,NULL,"Vainilla oreo frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
164,9,FG0007,NULL,"Cookie dough frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
166,9,FG0009,NULL,"Redvelvet frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
167,9,FG0010,NULL,"Chocolate navidad Frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
168,9,FG0011,NULL,"Snickers Frappe Grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
169,9,FG0012,NULL,"Chin chin frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
170,10,FZ0001,NULL,"Frozen maracuya",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
171,10,FZ0002,NULL,"Frozen chicha morada",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
173,8,FI0001,NULL,"Iced latte vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
175,8,FI0003,NULL,"Iced coffee",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:21",1,BienNone.jpg,NULL,1,NULL,1,NULL
176,8,FI0004,NULL,"Té helado",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:22",1,BienNone.jpg,NULL,1,NULL,1,NULL
178,14,BS0001,NULL,"Brownie clásico",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:22",1,BienNone.jpg,NULL,1,NULL,1,NULL
179,14,BS0002,NULL,"Brownie oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:22",1,BienNone.jpg,NULL,1,NULL,1,NULL
180,14,BS0003,NULL,"Brownie mantequilla de maní",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:22",1,BienNone.jpg,NULL,1,NULL,1,NULL
182,14,BP001,NULL,"Brownie smores",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:22",1,BienNone.jpg,NULL,1,NULL,1,NULL
183,14,BP002,NULL,"Brownie nutella",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:22",1,BienNone.jpg,NULL,1,NULL,1,NULL
184,14,BS0005,NULL,"Brownie m& m ( chin chin)",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:22",1,BienNone.jpg,NULL,1,NULL,1,NULL
196,13,P0135,NULL,Muffins,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:23",1,BienNone.jpg,NULL,1,NULL,1,NULL
198,2,IZ0058,NULL,Hielo,55,NULL,NULL,NULL,1,1,NULL,"2016-10-21 11:49:01",1,198,NULL,0,NULL,,NULL
201,9,FM0006,NULL,"Fresa Frappe Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-21 13:53:15",1,201,NULL,1,NULL,1,NULL
202,9,FG0006,NULL,"Fresa frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-21 13:56:21",1,202,NULL,1,NULL,1,NULL
208,2,IZ0050,NULL,"Jarabe de goma",55,NULL,NULL,NULL,1,1,NULL,"2016-10-28 17:54:55",1,208,NULL,0,NULL,,NULL
209,2,IZ0056,NULL,"Esencia de Chicha",55,NULL,NULL,NULL,1,1,NULL,"2016-10-31 09:39:08",1,209,NULL,0,NULL,,NULL
210,-2,IZ0055,NULL,"Esencia de Maracuya",55,NULL,NULL,NULL,1,1,NULL,"2016-10-31 09:40:23",1,210,NULL,0,NULL,,NULL
213,8,P0143,NULL,"Freakshake cookie",55,NULL,NULL,NULL,1,1,NULL,"2016-10-31 10:37:38",1,213,NULL,1,NULL,1,NULL
214,8,P0144,NULL,"Freakshake ultratumba",55,NULL,NULL,NULL,1,1,NULL,"2016-10-31 10:43:52",1,214,NULL,1,NULL,1,NULL
225,19,TE0001,NULL,"Cumple hombre",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:03:32",1,225,NULL,1,NULL,1,NULL
226,19,TE0002,NULL,"Cumple mujer",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:07:22",1,226,NULL,0,NULL,1,NULL
227,19,TE0003,NULL,"Amor hombre",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:13:09",1,227,NULL,1,NULL,1,NULL
228,19,TE0004,NULL,"Amor mujer",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:14:16",1,228,NULL,0,NULL,1,NULL
230,20,TC0001,NULL,"Emoji Ojos Corazón",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:53:08",1,230,NULL,0,NULL,1,NULL
231,20,TC0002,NULL,"Emoji Guiño Besito",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:54:14",1,231,NULL,0,NULL,1,NULL
232,20,TC0003,NULL,"Emoji Monito",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:55:48",1,232,NULL,0,NULL,1,NULL
233,20,TC0004,NULL,"Emoji Corazón Rosado",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:56:45",1,233,NULL,0,NULL,1,NULL
234,20,TC0005,NULL,"Cara Chanchito",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 11:59:30",1,234,NULL,0,NULL,1,NULL
235,20,TC0006,NULL,"Cara Chanchita",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:00:26",1,235,NULL,0,NULL,1,NULL
236,20,TC0007,NULL,"Cara Osito",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:02:56",1,236,NULL,0,NULL,1,NULL
237,20,TC0008,NULL,"Cara Osita",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:04:38",1,237,NULL,0,NULL,1,NULL
238,20,TC0009,NULL,"Cara Unicornio",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:05:31",1,238,NULL,0,NULL,1,NULL
