id,bien_id,empresa_id,cantidad_minima,estado,fecha_creacion,usuario_creacion,unidad_control_id
3897,200,2,0.00,1,"2016-10-21 13:03:03",0,-1
3900,203,2,0.00,1,"2016-10-21 13:59:11",0,-1
3901,204,2,0.00,1,"2016-10-21 14:44:27",0,-1
3902,205,2,0.00,1,"2016-10-21 14:54:44",0,-1
3903,206,2,0.00,1,"2016-10-21 14:59:44",0,-1
3904,207,2,0.00,1,"2016-10-21 15:30:24",0,16
3905,208,2,0.00,1,"2016-10-28 17:54:56",0,16
3906,209,2,0.00,1,"2016-10-31 09:39:08",0,51
3907,210,2,0.00,1,"2016-10-31 09:40:23",0,51
3908,211,2,0.00,1,"2016-10-31 10:12:06",0,-1
3909,212,2,0.00,1,"2016-10-31 10:13:16",0,-1
3910,213,2,0.00,1,"2016-10-31 10:37:39",0,-1
3911,214,2,0.00,1,"2016-10-31 10:43:54",0,-1
3912,215,2,0.00,1,"2016-11-02 08:59:22",0,-1
3913,216,2,0.00,1,"2016-11-02 15:08:43",0,-1
3914,217,2,0.00,1,"2016-11-09 10:38:54",0,-1
3915,217,3,0.00,1,"2016-11-09 10:38:55",0,-1
3916,217,4,0.00,1,"2016-11-09 10:38:55",0,-1
3917,158,3,0.00,1,"2016-11-10 18:04:52",0,-1
3918,158,4,0.00,1,"2016-11-10 18:04:52",0,-1
3919,150,3,0.00,1,"2016-11-10 18:05:10",0,-1
3920,150,4,0.00,1,"2016-11-10 18:05:10",0,-1
3923,38,3,0.00,1,"2016-11-11 10:40:30",0,26
3924,38,4,0.00,1,"2016-11-11 10:40:30",0,26
3925,166,3,0.00,1,"2016-11-11 15:12:35",0,-1
3926,166,4,0.00,1,"2016-11-11 15:12:35",0,-1
3927,186,3,0.00,1,"2016-11-11 15:13:28",0,-1
3928,186,4,0.00,1,"2016-11-11 15:13:28",0,-1
3929,198,3,NULL,1,"2016-11-11 15:56:51",0,48
3930,198,4,NULL,1,"2016-11-11 15:56:51",0,48
3931,151,3,0.00,1,"2016-11-23 17:07:14",0,-1
3932,151,4,0.00,1,"2016-11-23 17:07:14",0,-1
3933,159,3,0.00,1,"2016-11-23 17:07:51",0,-1
3934,159,4,0.00,1,"2016-11-23 17:07:51",0,-1
3935,202,3,0.00,1,"2016-11-23 17:10:17",0,-1
3936,202,4,0.00,1,"2016-11-23 17:10:17",0,-1
3937,201,3,0.00,1,"2016-11-23 17:11:02",0,-1
3938,201,4,0.00,1,"2016-11-23 17:11:02",0,-1
3939,164,3,0.00,1,"2016-11-23 17:12:14",0,-1
3940,164,4,0.00,1,"2016-11-23 17:12:14",0,-1
3941,156,3,0.00,1,"2016-11-23 17:12:34",0,-1
3942,156,4,0.00,1,"2016-11-23 17:12:34",0,-1
3943,162,3,0.00,1,"2016-11-23 17:13:14",0,-1
3944,162,4,0.00,1,"2016-11-23 17:13:14",0,-1
3945,154,3,0.00,1,"2016-11-23 17:13:31",0,-1
3946,154,4,0.00,1,"2016-11-23 17:13:31",0,-1
3947,176,3,0.00,1,"2016-11-23 17:14:32",0,-1
3948,176,4,0.00,1,"2016-11-23 17:14:32",0,-1
3949,171,3,0.00,1,"2016-11-23 17:15:11",0,-1
3950,171,4,0.00,1,"2016-11-23 17:15:11",0,-1
3951,170,3,0.00,1,"2016-11-23 17:15:40",0,-1
3952,170,4,0.00,1,"2016-11-23 17:15:40",0,-1
3953,175,3,0.00,1,"2016-11-23 17:16:30",0,-1
3954,175,4,0.00,1,"2016-11-23 17:16:30",0,-1
3955,215,3,0.00,1,"2016-11-23 17:18:05",0,-1
3956,215,4,0.00,1,"2016-11-23 17:18:05",0,-1
3957,27,3,30.00,1,"2016-12-05 15:46:34",0,46
3958,27,4,30.00,1,"2016-12-05 15:46:34",0,46
3959,39,3,0.00,1,"2016-12-05 15:47:18",0,16
3960,39,4,0.00,1,"2016-12-05 15:47:18",0,16
3961,40,3,0.00,1,"2016-12-05 15:48:37",0,16
3962,40,4,0.00,1,"2016-12-05 15:48:37",0,16
3965,218,2,0.00,1,"2017-02-07 19:03:45",0,16
3966,218,3,0.00,1,"2017-02-07 19:03:45",0,16
3967,218,4,0.00,1,"2017-02-07 19:03:45",0,16
3968,219,2,0.00,1,"2017-02-08 09:13:34",0,-1
3969,219,3,0.00,1,"2017-02-08 09:13:34",0,-1
3970,219,4,0.00,1,"2017-02-08 09:13:34",0,-1
3971,220,2,0.00,1,"2017-02-08 09:33:53",0,-1
3972,220,3,0.00,1,"2017-02-08 09:33:53",0,-1
3973,220,4,0.00,1,"2017-02-08 09:33:53",0,-1
3974,1,3,0.00,1,"2017-02-16 09:07:36",0,27
3975,1,4,0.00,1,"2017-02-16 09:07:37",0,27
3976,117,3,0.00,1,"2017-02-16 09:19:29",0,-1
3977,117,4,0.00,1,"2017-02-16 09:19:29",0,-1
3978,65,3,-1.00,1,"2017-02-16 09:26:01",0,-1
3979,65,4,-1.00,1,"2017-02-16 09:26:02",0,-1
3982,221,2,0.00,1,"2017-02-16 16:26:04",0,-1
3983,221,3,0.00,1,"2017-02-16 16:26:05",0,-1
3984,221,4,0.00,1,"2017-02-16 16:26:05",0,-1
3989,78,3,0.00,1,"2017-02-24 17:19:15",0,-1
3990,78,4,0.00,1,"2017-02-24 17:19:15",0,-1
3991,113,3,0.00,1,"2017-02-27 11:14:33",0,-1
3992,113,4,0.00,1,"2017-02-27 11:14:34",0,-1
3993,167,3,0.00,1,"2017-03-02 10:23:57",0,-1
3994,167,4,0.00,1,"2017-03-02 10:23:57",0,-1
3995,-1,3,0.00,1,"2017-03-09 11:10:26",1,NULL
3996,2,3,0.00,1,"2017-03-09 11:10:26",1,27
3997,3,3,0.00,1,"2017-03-09 11:10:26",1,27
3998,4,3,0.00,1,"2017-03-09 11:10:26",1,27
3999,5,3,0.00,1,"2017-03-09 11:10:26",1,61
4000,6,3,0.00,1,"2017-03-09 11:10:26",1,23
4001,7,3,0.00,1,"2017-03-09 11:10:26",1,23
4002,8,3,0.00,1,"2017-03-09 11:10:26",1,23
4003,9,3,0.00,1,"2017-03-09 11:10:26",1,9
4004,10,3,0.00,1,"2017-03-09 11:10:26",1,3
4005,11,3,0.00,1,"2017-03-09 11:10:26",1,3
4006,12,3,0.00,1,"2017-03-09 11:10:26",1,44
4007,13,3,0.00,1,"2017-03-09 11:10:26",1,44
4008,14,3,0.00,1,"2017-03-09 11:10:26",1,27
4009,15,3,0.00,1,"2017-03-09 11:10:26",1,27
4010,16,3,0.00,1,"2017-03-09 11:10:26",1,26
4011,17,3,0.00,1,"2017-03-09 11:10:26",1,25
4012,18,3,0.00,1,"2017-03-09 11:10:26",1,14
4013,19,3,0.00,1,"2017-03-09 11:10:26",1,-1
4014,20,3,0.00,1,"2017-03-09 11:10:26",1,35
4015,21,3,0.00,1,"2017-03-09 11:10:26",1,27
4016,22,3,0.00,1,"2017-03-09 11:10:26",1,27
4017,23,3,0.00,1,"2017-03-09 11:10:26",1,36
4018,24,3,0.00,1,"2017-03-09 11:10:26",1,-1
4019,25,3,0.00,1,"2017-03-09 11:10:26",1,10
4020,26,3,0.00,1,"2017-03-09 11:10:26",1,29
4021,28,3,0.00,1,"2017-03-09 11:10:26",1,-1
4022,29,3,0.00,1,"2017-03-09 11:10:26",1,45
4023,30,3,0.00,1,"2017-03-09 11:10:26",1,-1
4024,31,3,0.00,1,"2017-03-09 11:10:26",1,11
4025,32,3,0.00,1,"2017-03-09 11:10:26",1,39
4026,33,3,0.00,1,"2017-03-09 11:10:26",1,27
4027,34,3,0.00,1,"2017-03-09 11:10:26",1,-1
4028,35,3,0.00,1,"2017-03-09 11:10:26",1,64
4029,36,3,0.00,1,"2017-03-09 11:10:26",1,39
4030,37,3,0.00,1,"2017-03-09 11:10:26",1,58
4031,41,3,0.00,1,"2017-03-09 11:10:26",1,15
4032,42,3,0.00,1,"2017-03-09 11:10:26",1,20
4033,43,3,0.00,1,"2017-03-09 11:10:26",1,43
4034,44,3,0.00,1,"2017-03-09 11:10:26",1,60
4035,45,3,0.00,1,"2017-03-09 11:10:26",1,5
4036,46,3,0.00,1,"2017-03-09 11:10:26",1,19
4037,47,3,0.00,1,"2017-03-09 11:10:26",1,1
4038,48,3,0.00,1,"2017-03-09 11:10:26",1,2
4039,49,3,10.00,1,"2017-03-09 11:10:26",1,-1
4040,50,3,10.00,1,"2017-03-09 11:10:26",1,-1
4041,51,3,10.00,1,"2017-03-09 11:10:26",1,-1
4042,52,3,0.00,1,"2017-03-09 11:10:26",1,-1
4043,53,3,0.00,1,"2017-03-09 11:10:26",1,-1
4044,54,3,0.00,1,"2017-03-09 11:10:26",1,-1
4045,55,3,0.00,1,"2017-03-09 11:10:26",1,-1
4046,56,3,0.00,1,"2017-03-09 11:10:26",1,-1
4047,57,3,0.00,1,"2017-03-09 11:10:26",1,-1
4048,58,3,30.00,1,"2017-03-09 11:10:26",1,-1
4049,59,3,0.00,1,"2017-03-09 11:10:26",1,-1
4050,60,3,30.00,1,"2017-03-09 11:10:26",1,-1
4051,61,3,0.00,1,"2017-03-09 11:10:26",1,-1
4052,62,3,15.00,1,"2017-03-09 11:10:26",1,-1
4053,63,3,0.00,1,"2017-03-09 11:10:26",1,-1
4054,64,3,0.00,1,"2017-03-09 11:10:26",1,-1
4055,66,3,0.00,1,"2017-03-09 11:10:26",1,-1
4056,67,3,0.00,1,"2017-03-09 11:10:26",1,-1
4057,68,3,0.00,1,"2017-03-09 11:10:26",1,-1
4058,69,3,0.00,1,"2017-03-09 11:10:26",1,-1
4059,70,3,0.00,1,"2017-03-09 11:10:26",1,-1
4060,71,3,0.00,1,"2017-03-09 11:10:26",1,-1
4061,72,3,0.00,1,"2017-03-09 11:10:26",1,-1
4062,73,3,0.00,1,"2017-03-09 11:10:26",1,-1
4063,74,3,0.00,1,"2017-03-09 11:10:26",1,-1
4064,75,3,0.00,1,"2017-03-09 11:10:26",1,-1
4065,76,3,0.00,1,"2017-03-09 11:10:26",1,-1
4066,77,3,0.00,1,"2017-03-09 11:10:26",1,-1
4067,79,3,0.00,1,"2017-03-09 11:10:26",1,-1
4068,80,3,0.00,1,"2017-03-09 11:10:26",1,-1
4069,81,3,0.00,1,"2017-03-09 11:10:26",1,-1
4070,82,3,0.00,1,"2017-03-09 11:10:26",1,-1
4071,83,3,0.00,1,"2017-03-09 11:10:26",1,-1
4072,84,3,0.00,1,"2017-03-09 11:10:26",1,-1
4073,85,3,0.00,1,"2017-03-09 11:10:26",1,-1
4074,86,3,0.00,1,"2017-03-09 11:10:26",1,-1
4075,87,3,0.00,1,"2017-03-09 11:10:26",1,-1
4076,88,3,0.00,1,"2017-03-09 11:10:26",1,-1
4077,89,3,0.00,1,"2017-03-09 11:10:26",1,-1
4078,90,3,0.00,1,"2017-03-09 11:10:26",1,-1
4079,91,3,0.00,1,"2017-03-09 11:10:26",1,-1
4080,92,3,0.00,1,"2017-03-09 11:10:26",1,-1
4081,93,3,0.00,1,"2017-03-09 11:10:26",1,-1
4082,94,3,0.00,1,"2017-03-09 11:10:26",1,-1
4083,95,3,0.00,1,"2017-03-09 11:10:26",1,-1
4084,96,3,0.00,1,"2017-03-09 11:10:26",1,-1
4085,97,3,0.00,1,"2017-03-09 11:10:26",1,-1
4086,98,3,0.00,1,"2017-03-09 11:10:26",1,-1
4087,99,3,0.00,1,"2017-03-09 11:10:26",1,-1
4088,100,3,0.00,1,"2017-03-09 11:10:26",1,-1
4089,101,3,0.00,1,"2017-03-09 11:10:26",1,-1
4090,102,3,0.00,1,"2017-03-09 11:10:26",1,-1
4091,103,3,0.00,1,"2017-03-09 11:10:26",1,-1
4092,104,3,0.00,1,"2017-03-09 11:10:26",1,-1
4093,105,3,0.00,1,"2017-03-09 11:10:26",1,-1
4094,106,3,0.00,1,"2017-03-09 11:10:26",1,-1
4095,107,3,0.00,1,"2017-03-09 11:10:26",1,-1
4096,108,3,0.00,1,"2017-03-09 11:10:26",1,-1
4097,109,3,0.00,1,"2017-03-09 11:10:26",1,-1
4098,110,3,0.00,1,"2017-03-09 11:10:26",1,-1
4099,111,3,0.00,1,"2017-03-09 11:10:26",1,-1
4100,112,3,0.00,1,"2017-03-09 11:10:26",1,-1
4101,114,3,0.00,1,"2017-03-09 11:10:26",1,-1
4102,115,3,0.00,1,"2017-03-09 11:10:26",1,-1
4103,116,3,0.00,1,"2017-03-09 11:10:26",1,-1
4104,118,3,0.00,1,"2017-03-09 11:10:26",1,-1
4105,122,3,0.00,1,"2017-03-09 11:10:26",1,-1
4106,123,3,0.00,1,"2017-03-09 11:10:26",1,-1
4107,124,3,0.00,1,"2017-03-09 11:10:26",1,-1
4108,125,3,0.00,1,"2017-03-09 11:10:26",1,-1
4109,126,3,0.00,1,"2017-03-09 11:10:26",1,-1
4110,127,3,0.00,1,"2017-03-09 11:10:26",1,-1
4111,128,3,0.00,1,"2017-03-09 11:10:26",1,-1
4112,129,3,0.00,1,"2017-03-09 11:10:26",1,-1
4113,130,3,0.00,1,"2017-03-09 11:10:26",1,-1
4114,131,3,0.00,1,"2017-03-09 11:10:26",1,-1
4115,132,3,0.00,1,"2017-03-09 11:10:26",1,-1
4116,133,3,0.00,1,"2017-03-09 11:10:26",1,-1
4117,134,3,0.00,1,"2017-03-09 11:10:26",1,-1
4118,135,3,0.00,1,"2017-03-09 11:10:26",1,-1
4119,136,3,0.00,1,"2017-03-09 11:10:26",1,-1
4120,137,3,0.00,1,"2017-03-09 11:10:26",1,-1
4121,138,3,0.00,1,"2017-03-09 11:10:26",1,-1
4122,139,3,0.00,1,"2017-03-09 11:10:26",1,-1
4123,140,3,0.00,1,"2017-03-09 11:10:26",1,-1
4124,141,3,0.00,1,"2017-03-09 11:10:26",1,-1
4125,142,3,0.00,1,"2017-03-09 11:10:26",1,-1
4126,143,3,0.00,1,"2017-03-09 11:10:26",1,-1
4127,144,3,0.00,1,"2017-03-09 11:10:26",1,-1
4128,145,3,0.00,1,"2017-03-09 11:10:26",1,-1
4129,146,3,0.00,1,"2017-03-09 11:10:26",1,-1
4130,147,3,0.00,1,"2017-03-09 11:10:26",1,-1
4131,148,3,0.00,1,"2017-03-09 11:10:26",1,-1
4132,149,3,0.00,1,"2017-03-09 11:10:26",1,-1
4133,152,3,0.00,1,"2017-03-09 11:10:26",1,-1
4134,153,3,0.00,1,"2017-03-09 11:10:26",1,-1
4135,155,3,0.00,1,"2017-03-09 11:10:26",1,-1
4136,157,3,0.00,1,"2017-03-09 11:10:26",1,-1
4137,160,3,0.00,1,"2017-03-09 11:10:26",1,-1
4138,161,3,0.00,1,"2017-03-09 11:10:26",1,-1
4139,163,3,0.00,1,"2017-03-09 11:10:26",1,-1
4140,165,3,0.00,1,"2017-03-09 11:10:26",1,-1
4141,168,3,0.00,1,"2017-03-09 11:10:26",1,-1
4142,169,3,0.00,1,"2017-03-09 11:10:26",1,-1
4143,172,3,0.00,1,"2017-03-09 11:10:26",1,-1
4144,173,3,0.00,1,"2017-03-09 11:10:26",1,-1
4145,174,3,0.00,1,"2017-03-09 11:10:26",1,-1
4146,178,3,0.00,1,"2017-03-09 11:10:26",1,-1
4147,179,3,0.00,1,"2017-03-09 11:10:26",1,-1
4148,180,3,0.00,1,"2017-03-09 11:10:26",1,-1
4149,181,3,0.00,1,"2017-03-09 11:10:26",1,-1
4151,183,3,0.00,1,"2017-03-09 11:10:26",1,-1
4152,184,3,0.00,1,"2017-03-09 11:10:26",1,-1
4153,185,3,0.00,1,"2017-03-09 11:10:26",1,-1
4154,187,3,0.00,1,"2017-03-09 11:10:26",1,-1
4155,188,3,0.00,1,"2017-03-09 11:10:26",1,-1
4156,189,3,0.00,1,"2017-03-09 11:10:26",1,-1
4157,190,3,0.00,1,"2017-03-09 11:10:26",1,-1
4158,191,3,0.00,1,"2017-03-09 11:10:26",1,-1
4159,192,3,0.00,1,"2017-03-09 11:10:26",1,-1
4160,193,3,0.00,1,"2017-03-09 11:10:26",1,-1
4161,194,3,0.00,1,"2017-03-09 11:10:26",1,-1
4162,195,3,0.00,1,"2017-03-09 11:10:26",1,-1
4163,196,3,0.00,1,"2017-03-09 11:10:26",1,-1
4164,197,3,0.00,1,"2017-03-09 11:10:26",1,-1
4165,200,3,0.00,1,"2017-03-09 11:10:26",1,-1
4166,203,3,0.00,1,"2017-03-09 11:10:26",1,-1
