id,empresa_id,identificador_negocio,descripcion,tipo,cantidad_detalle,validacion,opcion_igv,comentario_defecto,movimiento_tipo_id,icono,generar_documento_adicional,moneda_id,indicador_imprimir,sunat_tabla_detalle_id,estado,fecha_creacion,usuario_creacion
296,3,21,"Cortesía Z. Larco",0,15,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2017-03-09 09:11:44",1
297,4,21,"Cortesía Z. Santa Ines",0,15,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2017-03-09 09:11:47",1
298,3,NULL,"Transferencia Z. Larco",0,20,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,2,1,NULL,1,"2017-03-09 09:56:25",1
299,4,NULL,"Transferencia Z. Santa Ines",0,20,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,2,1,NULL,1,"2017-03-09 09:56:27",1
300,3,NULL,"Recepción de transferencia Z. Larco",0,20,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,2,1,NULL,1,"2017-03-09 10:22:22",1
301,4,NULL,"Recepción de transferencia Z. Santa Ines",0,20,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,2,1,NULL,1,"2017-03-09 10:22:24",1
302,2,24,"Ingreso sistema Z. Mall",7,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"0000-00-00 00:00:00",1
303,2,24,"Salida sistema Z. Mall",8,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"0000-00-00 00:00:00",1
304,3,24,"Ingreso sistema Z. Larco",7,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"0000-00-00 00:00:00",1
305,3,24,"Salida sistema Z. Larco",8,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"0000-00-00 00:00:00",1
306,2,23,"Descargo de pedido Z. Mall",0,15,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-05-16 08:49:52",1
307,3,23,"Descargo de pedido Z. Larco",0,15,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-05-16 08:50:16",1
308,4,23,"Descargo de pedido Z. S. Ines",0,15,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-05-16 08:50:16",1
309,2,1,"Pedidos a taller Z. Mall",0,10,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-01-18 20:22:17",1
310,3,1,"Pedidos a taller Z. Larco",0,10,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-03-08 15:49:56",1
311,5,13,"Cotización de compra Z. Golf",0,15,0,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-11-07 10:27:29",1
312,5,8,"Orden de compra  Z. Golf",0,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,1,NULL,1,"2017-11-07 10:57:28",1
313,5,NULL,"C. Boleta Z. Golf",4,15,0,1,NULL,NULL,"fa fa-circle text-primary pull-right",NULL,NULL,1,NULL,1,"2017-11-07 11:06:42",1
314,5,NULL,"C. Factura  Z. Golf",4,15,0,1,NULL,NULL,"fa fa-circle text-purple pull-right",NULL,NULL,1,NULL,1,"2017-11-07 11:06:42",1
315,5,1,"Cotizacion  Z. Golf",0,10,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-11-07 12:40:50",1
316,5,2,"Orden de venta  Z. Golf",0,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,1,NULL,1,"2017-11-07 12:52:16",1
319,5,3,"V. Boleta Z. Golf",1,10,1,1,NULL,NULL,"fa fa-circle text-info pull-right",NULL,NULL,2,NULL,1,"2017-11-07 15:21:21",1
320,5,4,"V. Factura  Z. Golf",1,20,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,2,NULL,1,"2017-11-07 15:21:21",1
321,5,23,"Pedido personalizado Z. Golf",0,15,1,1,NULL,NULL,"fa fa-circle text-warning pull-left",NULL,NULL,1,NULL,1,"2017-11-07 15:29:07",1
322,5,23,"Descargo de pedido Z. Golf",0,15,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-11-07 16:03:36",1
323,5,1,"Pedidos a taller Z. Golf",0,10,1,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-11-07 16:12:17",1
324,5,NULL,"Carga inicial  Z. Golf",0,50,0,1,NULL,NULL,"fa fa-circle text-warning pull-right",NULL,NULL,1,NULL,1,"2017-11-07 16:37:07",1
325,5,24,"Ingreso sistema Z. Golf",7,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2017-11-07 16:39:02",1
326,5,24,"Salida sistema Z. Golf",8,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2017-11-07 16:41:04",1
327,5,6,"Guia de remision  Z. Golf",0,20,0,1,NULL,NULL,"fa fa-circle text-pink pull-right",NULL,NULL,0,NULL,1,"2017-11-07 16:47:55",1
328,5,22," Nota de salida  Z. Golf",0,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2017-11-07 16:47:55",1
329,5,9,"Ingreso Z. Golf",0,50,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2017-11-07 16:53:05",1
330,5,21,"Cortesía Z. Golf",0,15,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2017-11-07 17:00:02",1
331,5,NULL,"Transferencia Z. Golf",0,20,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,2,1,NULL,1,"2017-11-07 17:02:30",1
332,5,NULL,"Recepción de transferencia Z. Golf",0,20,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,2,1,NULL,1,"2017-11-07 17:06:33",1
333,5,NULL,"Egreso  Z. Golf",8,15,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,0,NULL,1,"2017-11-07 17:38:41",1
334,5,NULL,"Ingreso  Z. Golf",7,15,0,1,NULL,NULL,"fa fa-circle text-pink pull-right",NULL,NULL,0,NULL,1,"2017-11-07 17:38:41",1
335,5,NULL,"Depósito  Z. Golf",2,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,0,NULL,1,"2017-11-07 17:56:29",1
336,5,20," VISA Z. Golf",2,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,0,NULL,1,"2017-11-07 17:56:29",1
337,5,NULL,"C. Letra  Z. Golf",6,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,0,NULL,1,"2017-11-07 18:01:48",1
338,5,NULL,"C. Ticket depósito  Z. Golf",5,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,0,NULL,1,"2017-11-07 18:01:49",1
339,5,NULL,"C. Ticket transferencia  Z. Golf",5,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,0,NULL,1,"2017-11-07 18:01:49",1
340,5,NULL,"C. Ticket POS  Z. Golf",5,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,0,NULL,1,"2017-11-07 18:01:49",1
341,5,NULL,"C. Cheque banco  Z. Golf",5,15,0,1,NULL,NULL,"fa fa-circle text-inverse pull-right",NULL,NULL,0,NULL,1,"2017-11-07 18:01:49",1
342,4,NULL,Producción,0,25,0,1,NULL,NULL,"fa fa-circle text-success pull-right",NULL,NULL,1,NULL,1,"2018-01-09 19:44:34",1
